Name,Subset,Class,xtl,ytl,xbr,ybr
3da0b873-fdde-4faf-9a85-021248c7dacf.jpg,Train,aircraft,1331.8,2228.1,1421.48,2315.25
3da0b873-fdde-4faf-9a85-021248c7dacf.jpg,Train,aircraft,2072.9,604.4,2272.51,781.85
3e321b8a-9504-45aa-82b4-16158e28e290.jpg,Train,aircraft,223.2,1195.2,340.54,1323.62
3e321b8a-9504-45aa-82b4-16158e28e290.jpg,Train,aircraft,668.6,855.4,743.9,950.95
3e321b8a-9504-45aa-82b4-16158e28e290.jpg,Train,aircraft,553.7,803.4,633.23,908.29
3e321b8a-9504-45aa-82b4-16158e28e290.jpg,Train,aircraft,429.42,741.5,530.46,822.29
3e321b8a-9504-45aa-82b4-16158e28e290.jpg,Train,aircraft,324.6,451.7,390.52,540.22
3e321b8a-9504-45aa-82b4-16158e28e290.jpg,Train,aircraft,558.1,501.0,680.25,645.71
3e321b8a-9504-45aa-82b4-16158e28e290.jpg,Train,aircraft,858.07,631.9,934.8,741.1
3e321b8a-9504-45aa-82b4-16158e28e290.jpg,Train,aircraft,979.33,682.2,1096.97,812.36
3e321b8a-9504-45aa-82b4-16158e28e290.jpg,Train,aircraft,775.4,1454.6,844.04,1521.59
3e321b8a-9504-45aa-82b4-16158e28e290.jpg,Train,aircraft,488.8,1324.9,613.19,1472.45
3e321b8a-9504-45aa-82b4-16158e28e290.jpg,Train,aircraft,626.95,1412.47,741.62,1540.12
3e321b8a-9504-45aa-82b4-16158e28e290.jpg,Train,aircraft,885.4,384.5,935.73,424.54
3e321b8a-9504-45aa-82b4-16158e28e290.jpg,Train,aircraft,977.9,255.2,1130.98,376.94
3e321b8a-9504-45aa-82b4-16158e28e290.jpg,Train,aircraft,2282.8,355.95,2416.85,486.63
3e321b8a-9504-45aa-82b4-16158e28e290.jpg,Train,aircraft,82.0,1121.8,202.89,1264.2
3e321b8a-9504-45aa-82b4-16158e28e290.jpg,Train,aircraft,2279.9,1760.9,2351.69,1840.07
3e321b8a-9504-45aa-82b4-16158e28e290.jpg,Train,aircraft,2184.5,1732.7,2257.51,1809.67
3e321b8a-9504-45aa-82b4-16158e28e290.jpg,Train,aircraft,2362.71,1590.4,2445.42,1664.44
3e321b8a-9504-45aa-82b4-16158e28e290.jpg,Train,aircraft,2361.82,1490.95,2443.03,1566.2
3e321b8a-9504-45aa-82b4-16158e28e290.jpg,Train,aircraft,1030.7,2320.2,1155.02,2438.36
3e321b8a-9504-45aa-82b4-16158e28e290.jpg,Train,aircraft,349.4,1595.7,456.85,1705.73
3e321b8a-9504-45aa-82b4-16158e28e290.jpg,Train,aircraft,201.4,1512.7,314.3,1624.85
3e321b8a-9504-45aa-82b4-16158e28e290.jpg,Train,aircraft,53.6,1643.2,131.23,1709.4
3e321b8a-9504-45aa-82b4-16158e28e290.jpg,Train,aircraft,2211.1,1875.9,2283.03,1942.36
3e321b8a-9504-45aa-82b4-16158e28e290.jpg,Train,aircraft,2407.47,1736.8,2481.3,1803.57
42f35cf8-66ca-400b-8381-dacc6483bb56.jpg,Train,aircraft,2057.1,1186.78,2124.05,1243.51
42f35cf8-66ca-400b-8381-dacc6483bb56.jpg,Train,aircraft,2121.57,1052.16,2178.8,1107.15
42f35cf8-66ca-400b-8381-dacc6483bb56.jpg,Train,aircraft,1687.1,2083.3,1745.59,2138.2
42f35cf8-66ca-400b-8381-dacc6483bb56.jpg,Train,aircraft,1741.0,1944.3,1805.5,2000.9
42f35cf8-66ca-400b-8381-dacc6483bb56.jpg,Train,aircraft,1973.9,1387.9,2036.27,1443.87
42f35cf8-66ca-400b-8381-dacc6483bb56.jpg,Train,aircraft,1924.0,1522.8,1982.26,1577.4
42f35cf8-66ca-400b-8381-dacc6483bb56.jpg,Train,aircraft,1832.2,1724.1,1895.53,1779.04
42f35cf8-66ca-400b-8381-dacc6483bb56.jpg,Train,aircraft,1859.4,1656.62,1925.09,1711.56
42f35cf8-66ca-400b-8381-dacc6483bb56.jpg,Train,aircraft,1070.5,393.3,1123.59,459.58
42f35cf8-66ca-400b-8381-dacc6483bb56.jpg,Train,aircraft,592.1,987.1,694.34,1109.8
42f35cf8-66ca-400b-8381-dacc6483bb56.jpg,Train,aircraft,2030.26,1253.7,2095.6,1309.15
42f35cf8-66ca-400b-8381-dacc6483bb56.jpg,Train,aircraft,2087.9,1119.59,2152.92,1175.6
42f35cf8-66ca-400b-8381-dacc6483bb56.jpg,Train,aircraft,721.0,1052.1,814.53,1145.13
42f35cf8-66ca-400b-8381-dacc6483bb56.jpg,Train,aircraft,2192.1,46.2,2294.83,141.5
42f35cf8-66ca-400b-8381-dacc6483bb56.jpg,Train,aircraft,802.6,712.8,901.43,823.62
42f35cf8-66ca-400b-8381-dacc6483bb56.jpg,Train,aircraft,1946.6,1694.54,2002.72,1758.74
42f35cf8-66ca-400b-8381-dacc6483bb56.jpg,Train,aircraft,938.5,774.6,994.0,839.4
42f35cf8-66ca-400b-8381-dacc6483bb56.jpg,Train,aircraft,1039.1,834.4,1126.58,921.3
42f35cf8-66ca-400b-8381-dacc6483bb56.jpg,Train,aircraft,1206.2,465.4,1299.7,558.5
42f35cf8-66ca-400b-8381-dacc6483bb56.jpg,Train,aircraft,1136.4,425.7,1193.1,486.3
48ef8e15-a43c-406b-9d3c-e815164b96d1.jpg,Train,aircraft,2057.9,1184.4,2125.33,1242.27
48ef8e15-a43c-406b-9d3c-e815164b96d1.jpg,Train,aircraft,2026.24,1252.81,2096.11,1309.42
48ef8e15-a43c-406b-9d3c-e815164b96d1.jpg,Train,aircraft,1889.7,1590.42,1954.5,1646.0
48ef8e15-a43c-406b-9d3c-e815164b96d1.jpg,Train,aircraft,1811.1,1791.8,1867.4,1849.52
48ef8e15-a43c-406b-9d3c-e815164b96d1.jpg,Train,aircraft,1762.1,1879.6,1828.7,1936.95
48ef8e15-a43c-406b-9d3c-e815164b96d1.jpg,Train,aircraft,831.4,1093.9,932.22,1217.0
48ef8e15-a43c-406b-9d3c-e815164b96d1.jpg,Train,aircraft,1737.3,1947.7,1792.27,2002.12
48ef8e15-a43c-406b-9d3c-e815164b96d1.jpg,Train,aircraft,1831.4,350.5,1936.14,444.6
48ef8e15-a43c-406b-9d3c-e815164b96d1.jpg,Train,aircraft,1202.8,457.8,1300.21,567.6
48ef8e15-a43c-406b-9d3c-e815164b96d1.jpg,Train,aircraft,1061.9,397.4,1189.82,522.45
48ef8e15-a43c-406b-9d3c-e815164b96d1.jpg,Train,aircraft,936.1,363.0,1028.93,460.82
48ef8e15-a43c-406b-9d3c-e815164b96d1.jpg,Train,aircraft,788.8,716.4,891.25,826.6
48ef8e15-a43c-406b-9d3c-e815164b96d1.jpg,Train,aircraft,906.5,767.2,1002.03,868.7
48ef8e15-a43c-406b-9d3c-e815164b96d1.jpg,Train,aircraft,2202.5,839.7,2310.45,965.7
48ef8e15-a43c-406b-9d3c-e815164b96d1.jpg,Train,aircraft,1992.9,759.9,2047.64,814.8
48ef8e15-a43c-406b-9d3c-e815164b96d1.jpg,Train,aircraft,2083.7,1119.1,2152.29,1175.71
495b73c8-024f-46cc-b426-05e49bbe5074.jpg,Train,aircraft,796.7,1658.3,981.96,1804.8
495b73c8-024f-46cc-b426-05e49bbe5074.jpg,Train,aircraft,1234.2,922.3,1383.8,1040.42
495b73c8-024f-46cc-b426-05e49bbe5074.jpg,Train,aircraft,355.6,833.6,523.98,998.26
495b73c8-024f-46cc-b426-05e49bbe5074.jpg,Train,aircraft,1017.8,607.7,1176.23,745.49
495b73c8-024f-46cc-b426-05e49bbe5074.jpg,Train,aircraft,882.1,470.0,1051.87,655.19
495b73c8-024f-46cc-b426-05e49bbe5074.jpg,Train,aircraft,704.1,494.7,841.87,639.2
495b73c8-024f-46cc-b426-05e49bbe5074.jpg,Train,aircraft,344.0,600.5,516.81,748.58
495b73c8-024f-46cc-b426-05e49bbe5074.jpg,Train,aircraft,377.6,247.6,544.8,410.1
495b73c8-024f-46cc-b426-05e49bbe5074.jpg,Train,aircraft,328.4,1370.8,500.83,1523.03
495b73c8-024f-46cc-b426-05e49bbe5074.jpg,Train,aircraft,1211.2,1478.9,1351.13,1616.38
495b73c8-024f-46cc-b426-05e49bbe5074.jpg,Train,aircraft,1077.5,1330.3,1254.54,1472.12
495b73c8-024f-46cc-b426-05e49bbe5074.jpg,Train,aircraft,987.7,1171.8,1139.37,1305.56
495b73c8-024f-46cc-b426-05e49bbe5074.jpg,Train,aircraft,2339.8,2269.6,2431.21,2371.73
495b73c8-024f-46cc-b426-05e49bbe5074.jpg,Train,aircraft,807.0,2273.7,952.4,2391.7
495b73c8-024f-46cc-b426-05e49bbe5074.jpg,Train,aircraft,689.7,2094.8,843.1,2229.8
495b73c8-024f-46cc-b426-05e49bbe5074.jpg,Train,aircraft,549.0,1932.1,726.01,2080.06
495b73c8-024f-46cc-b426-05e49bbe5074.jpg,Train,aircraft,456.6,1757.2,609.2,1887.28
495b73c8-024f-46cc-b426-05e49bbe5074.jpg,Train,aircraft,683.2,1501.9,842.65,1640.71
495b73c8-024f-46cc-b426-05e49bbe5074.jpg,Train,aircraft,574.9,1314.61,748.22,1465.28
495b73c8-024f-46cc-b426-05e49bbe5074.jpg,Train,aircraft,636.8,1101.0,830.26,1267.14
495b73c8-024f-46cc-b426-05e49bbe5074.jpg,Train,aircraft,1532.4,2033.1,1620.94,2113.48
495b73c8-024f-46cc-b426-05e49bbe5074.jpg,Train,aircraft,1606.8,2132.2,1693.22,2210.49
495b73c8-024f-46cc-b426-05e49bbe5074.jpg,Train,aircraft,1990.3,2264.2,2208.77,2470.19
4a0821b7-3689-4b0e-9397-389254ea9a32.jpg,Train,aircraft,2151.9,551.8,2224.5,611.9
4a0821b7-3689-4b0e-9397-389254ea9a32.jpg,Train,aircraft,2235.4,497.7,2295.91,552.23
4a0821b7-3689-4b0e-9397-389254ea9a32.jpg,Train,aircraft,968.7,651.28,1008.27,706.58
4a0821b7-3689-4b0e-9397-389254ea9a32.jpg,Train,aircraft,292.45,543.6,380.04,608.07
4a0821b7-3689-4b0e-9397-389254ea9a32.jpg,Train,aircraft,156.16,216.9,228.99,299.9
4a0821b7-3689-4b0e-9397-389254ea9a32.jpg,Train,aircraft,2380.6,1074.9,2448.11,1133.68
4a0821b7-3689-4b0e-9397-389254ea9a32.jpg,Train,aircraft,2474.1,1213.9,2537.09,1265.21
4a0821b7-3689-4b0e-9397-389254ea9a32.jpg,Train,aircraft,2170.4,763.8,2251.4,861.7
4a0821b7-3689-4b0e-9397-389254ea9a32.jpg,Train,aircraft,2322.2,726.8,2385.82,788.9
4a0821b7-3689-4b0e-9397-389254ea9a32.jpg,Train,aircraft,2325.29,90.4,2412.36,162.4
4a0821b7-3689-4b0e-9397-389254ea9a32.jpg,Train,aircraft,2379.0,172.4,2466.83,246.19
4a0821b7-3689-4b0e-9397-389254ea9a32.jpg,Train,aircraft,2325.6,328.96,2405.55,399.55
4a0821b7-3689-4b0e-9397-389254ea9a32.jpg,Train,aircraft,2254.3,417.1,2343.92,486.98
4a0821b7-3689-4b0e-9397-389254ea9a32.jpg,Train,aircraft,1882.6,707.5,1949.38,790.0
4a0821b7-3689-4b0e-9397-389254ea9a32.jpg,Train,aircraft,1798.9,694.3,1866.29,780.05
4a0821b7-3689-4b0e-9397-389254ea9a32.jpg,Train,aircraft,1715.3,710.2,1785.48,792.26
4a0821b7-3689-4b0e-9397-389254ea9a32.jpg,Train,aircraft,1631.6,720.4,1697.8,793.4
4a0821b7-3689-4b0e-9397-389254ea9a32.jpg,Train,aircraft,1965.3,685.9,2035.92,770.71
4a0821b7-3689-4b0e-9397-389254ea9a32.jpg,Train,aircraft,2053.5,683.9,2113.43,765.26
4a0821b7-3689-4b0e-9397-389254ea9a32.jpg,Train,aircraft,2273.5,2321.7,2355.6,2389.23
4a0821b7-3689-4b0e-9397-389254ea9a32.jpg,Train,aircraft,2281.4,1362.0,2356.09,1428.49
4a0821b7-3689-4b0e-9397-389254ea9a32.jpg,Train,aircraft,2298.4,1454.1,2383.73,1517.48
4a0821b7-3689-4b0e-9397-389254ea9a32.jpg,Train,aircraft,2305.8,1558.3,2394.28,1626.86
4a0821b7-3689-4b0e-9397-389254ea9a32.jpg,Train,aircraft,2301.8,1671.9,2364.9,1723.8
4a0821b7-3689-4b0e-9397-389254ea9a32.jpg,Train,aircraft,2234.9,2032.9,2290.15,2081.2
4a0821b7-3689-4b0e-9397-389254ea9a32.jpg,Train,aircraft,2069.9,2218.8,2132.76,2298.19
4a0821b7-3689-4b0e-9397-389254ea9a32.jpg,Train,aircraft,2322.2,2258.1,2374.42,2310.7
4a0821b7-3689-4b0e-9397-389254ea9a32.jpg,Train,aircraft,1030.7,589.9,1087.59,663.04
4a0821b7-3689-4b0e-9397-389254ea9a32.jpg,Train,aircraft,2402.6,2416.7,2468.7,2477.91
4a0821b7-3689-4b0e-9397-389254ea9a32.jpg,Train,aircraft,2414.8,2105.3,2486.1,2164.6
4a0821b7-3689-4b0e-9397-389254ea9a32.jpg,Train,aircraft,2464.3,2029.2,2508.08,2093.1
4c9d2482-788c-4d68-a3d4-478b2367abce.jpg,Train,aircraft,575.5,1459.2,631.19,1510.61
4c9d2482-788c-4d68-a3d4-478b2367abce.jpg,Train,aircraft,684.3,975.12,749.39,1050.67
4c9d2482-788c-4d68-a3d4-478b2367abce.jpg,Train,aircraft,552.7,927.9,611.2,981.0
4c9d2482-788c-4d68-a3d4-478b2367abce.jpg,Train,aircraft,566.4,1197.3,629.08,1270.76
4c9d2482-788c-4d68-a3d4-478b2367abce.jpg,Train,aircraft,539.8,1595.0,629.15,1667.81
4c9d2482-788c-4d68-a3d4-478b2367abce.jpg,Train,aircraft,543.8,1787.6,631.12,1853.78
4c9d2482-788c-4d68-a3d4-478b2367abce.jpg,Train,aircraft,700.9,1947.27,748.04,2010.87
4c9d2482-788c-4d68-a3d4-478b2367abce.jpg,Train,aircraft,799.3,2085.2,870.46,2181.8
4c9d2482-788c-4d68-a3d4-478b2367abce.jpg,Train,aircraft,546.85,2058.1,636.43,2128.2
4c9d2482-788c-4d68-a3d4-478b2367abce.jpg,Train,aircraft,926.0,2239.6,1039.56,2335.48
4c9d2482-788c-4d68-a3d4-478b2367abce.jpg,Train,aircraft,1163.2,2144.95,1254.26,2217.53
4c9d2482-788c-4d68-a3d4-478b2367abce.jpg,Train,aircraft,1165.6,2055.6,1249.86,2126.17
4c9d2482-788c-4d68-a3d4-478b2367abce.jpg,Train,aircraft,1155.3,1865.6,1248.57,1947.72
4c9d2482-788c-4d68-a3d4-478b2367abce.jpg,Train,aircraft,945.1,1814.7,1041.87,1893.52
4c9d2482-788c-4d68-a3d4-478b2367abce.jpg,Train,aircraft,943.7,1699.7,1041.87,1777.78
4c9d2482-788c-4d68-a3d4-478b2367abce.jpg,Train,aircraft,1153.73,1573.7,1249.05,1653.23
4c9d2482-788c-4d68-a3d4-478b2367abce.jpg,Train,aircraft,929.6,1431.3,1026.33,1510.69
4c9d2482-788c-4d68-a3d4-478b2367abce.jpg,Train,aircraft,935.91,1338.34,1032.3,1406.78
4c9d2482-788c-4d68-a3d4-478b2367abce.jpg,Train,aircraft,1145.6,1303.58,1256.64,1387.43
4c9d2482-788c-4d68-a3d4-478b2367abce.jpg,Train,aircraft,1144.8,1013.9,1239.47,1091.19
4c9d2482-788c-4d68-a3d4-478b2367abce.jpg,Train,aircraft,941.4,879.0,1030.69,951.38
4c9d2482-788c-4d68-a3d4-478b2367abce.jpg,Train,aircraft,1158.2,850.7,1241.45,920.82
4c9d2482-788c-4d68-a3d4-478b2367abce.jpg,Train,aircraft,1538.5,2165.8,1636.54,2233.44
4c9d2482-788c-4d68-a3d4-478b2367abce.jpg,Train,aircraft,1539.9,2075.3,1637.15,2143.29
4c9d2482-788c-4d68-a3d4-478b2367abce.jpg,Train,aircraft,1543.8,1891.7,1637.77,1960.34
4c9d2482-788c-4d68-a3d4-478b2367abce.jpg,Train,aircraft,1775.87,2263.8,1863.19,2325.31
4c9d2482-788c-4d68-a3d4-478b2367abce.jpg,Train,aircraft,1770.69,2073.82,1867.04,2143.0
4c9d2482-788c-4d68-a3d4-478b2367abce.jpg,Train,aircraft,1755.6,1890.4,1847.63,1957.86
4c9d2482-788c-4d68-a3d4-478b2367abce.jpg,Train,aircraft,1762.4,1798.5,1857.03,1866.46
4c9d2482-788c-4d68-a3d4-478b2367abce.jpg,Train,aircraft,1784.7,1611.2,1852.38,1684.33
4c9d2482-788c-4d68-a3d4-478b2367abce.jpg,Train,aircraft,1515.21,1476.9,1613.03,1545.3
4c9d2482-788c-4d68-a3d4-478b2367abce.jpg,Train,aircraft,1791.5,1481.9,1857.04,1552.11
4c9d2482-788c-4d68-a3d4-478b2367abce.jpg,Train,aircraft,1539.21,1387.29,1618.04,1457.52
4c9d2482-788c-4d68-a3d4-478b2367abce.jpg,Train,aircraft,1530.97,1299.1,1628.43,1367.22
4c9d2482-788c-4d68-a3d4-478b2367abce.jpg,Train,aircraft,1532.3,1112.5,1626.84,1181.38
4c9d2482-788c-4d68-a3d4-478b2367abce.jpg,Train,aircraft,1536.6,1023.7,1630.94,1091.85
4c9d2482-788c-4d68-a3d4-478b2367abce.jpg,Train,aircraft,1774.1,1032.34,1868.17,1100.42
4c9d2482-788c-4d68-a3d4-478b2367abce.jpg,Train,aircraft,1768.1,942.5,1858.92,1008.78
4c9d2482-788c-4d68-a3d4-478b2367abce.jpg,Train,aircraft,1541.51,854.9,1636.28,922.3
4c9d2482-788c-4d68-a3d4-478b2367abce.jpg,Train,aircraft,1686.94,490.39,1778.1,562.62
4c9d2482-788c-4d68-a3d4-478b2367abce.jpg,Train,aircraft,1909.1,858.3,1998.87,923.85
4c9d2482-788c-4d68-a3d4-478b2367abce.jpg,Train,aircraft,2167.2,876.5,2247.82,931.33
4c9d2482-788c-4d68-a3d4-478b2367abce.jpg,Train,aircraft,2393.9,948.2,2472.07,1003.39
4c9d2482-788c-4d68-a3d4-478b2367abce.jpg,Train,aircraft,2387.9,1913.6,2467.74,1985.28
4c9d2482-788c-4d68-a3d4-478b2367abce.jpg,Train,aircraft,2148.4,1996.7,2212.65,2066.12
4c9d2482-788c-4d68-a3d4-478b2367abce.jpg,Train,aircraft,2395.1,1193.06,2471.84,1249.05
4c9d2482-788c-4d68-a3d4-478b2367abce.jpg,Train,aircraft,2396.0,1352.2,2474.61,1410.9
4c9d2482-788c-4d68-a3d4-478b2367abce.jpg,Train,aircraft,2157.2,1371.0,2238.34,1428.47
4c9d2482-788c-4d68-a3d4-478b2367abce.jpg,Train,aircraft,2160.3,1661.2,2236.35,1731.04
4c9d2482-788c-4d68-a3d4-478b2367abce.jpg,Train,aircraft,2166.7,1744.5,2244.07,1815.58
4c9d2482-788c-4d68-a3d4-478b2367abce.jpg,Train,aircraft,2173.6,1826.76,2251.8,1899.62
4c9d2482-788c-4d68-a3d4-478b2367abce.jpg,Train,aircraft,2163.2,1913.91,2243.74,1983.03
4c9d2482-788c-4d68-a3d4-478b2367abce.jpg,Train,aircraft,2171.9,2168.62,2245.35,2242.24
4c9d2482-788c-4d68-a3d4-478b2367abce.jpg,Train,aircraft,2190.3,2255.85,2270.49,2327.91
4ca65749-67e4-4457-b4e4-89a3f58ce24d.jpg,Train,aircraft,4.0,1519.1,65.71,1574.5
4ca65749-67e4-4457-b4e4-89a3f58ce24d.jpg,Train,aircraft,1540.98,1485.7,1597.8,1553.6
4ca65749-67e4-4457-b4e4-89a3f58ce24d.jpg,Train,aircraft,1691.9,1640.96,1748.06,1714.99
4ca65749-67e4-4457-b4e4-89a3f58ce24d.jpg,Train,aircraft,1760.1,1615.25,1815.23,1687.41
4ca65749-67e4-4457-b4e4-89a3f58ce24d.jpg,Train,aircraft,1281.2,1807.8,1337.14,1881.4
4ca65749-67e4-4457-b4e4-89a3f58ce24d.jpg,Train,aircraft,733.3,2038.2,786.31,2099.18
4ca65749-67e4-4457-b4e4-89a3f58ce24d.jpg,Train,aircraft,616.1,2077.2,674.16,2142.03
4ca65749-67e4-4457-b4e4-89a3f58ce24d.jpg,Train,aircraft,544.1,2007.7,615.12,2066.24
4ca65749-67e4-4457-b4e4-89a3f58ce24d.jpg,Train,aircraft,153.7,1777.3,201.7,1840.93
4e8c95f3-bbb6-4e2f-920d-8d3b2bd1d29f.jpg,Train,aircraft,1760.7,671.22,1816.23,737.66
4e8c95f3-bbb6-4e2f-920d-8d3b2bd1d29f.jpg,Train,aircraft,2040.3,1120.1,2102.23,1193.5
4e8c95f3-bbb6-4e2f-920d-8d3b2bd1d29f.jpg,Train,aircraft,1590.06,1318.6,1754.75,1453.2
4e8c95f3-bbb6-4e2f-920d-8d3b2bd1d29f.jpg,Train,aircraft,1829.2,97.4,1916.33,185.03
4e8c95f3-bbb6-4e2f-920d-8d3b2bd1d29f.jpg,Train,aircraft,2024.3,199.0,2095.25,280.34
4e8c95f3-bbb6-4e2f-920d-8d3b2bd1d29f.jpg,Train,aircraft,1711.1,325.9,1803.89,441.8
4e8c95f3-bbb6-4e2f-920d-8d3b2bd1d29f.jpg,Train,aircraft,1832.3,393.7,1894.63,480.82
4e8c95f3-bbb6-4e2f-920d-8d3b2bd1d29f.jpg,Train,aircraft,1918.0,451.0,1975.16,527.1
4e8c95f3-bbb6-4e2f-920d-8d3b2bd1d29f.jpg,Train,aircraft,1833.1,709.8,1911.53,782.95
4e9164aa-532e-4b76-bce4-060b090da357.jpg,Train,aircraft,2106.7,834.6,2162.03,909.15
4e9164aa-532e-4b76-bce4-060b090da357.jpg,Train,aircraft,509.2,1634.6,644.41,1765.11
4e9164aa-532e-4b76-bce4-060b090da357.jpg,Train,aircraft,821.6,2046.1,951.67,2175.62
4e9164aa-532e-4b76-bce4-060b090da357.jpg,Train,aircraft,1049.0,2424.3,1179.37,2551.4
4e9164aa-532e-4b76-bce4-060b090da357.jpg,Train,aircraft,151.4,2122.7,283.86,2256.02
4e9164aa-532e-4b76-bce4-060b090da357.jpg,Train,aircraft,1757.6,1296.8,1882.75,1427.06
4e9164aa-532e-4b76-bce4-060b090da357.jpg,Train,aircraft,1499.6,1209.5,1627.8,1316.55
4e9164aa-532e-4b76-bce4-060b090da357.jpg,Train,aircraft,1186.2,1016.9,1315.6,1125.21
4e9164aa-532e-4b76-bce4-060b090da357.jpg,Train,aircraft,1980.03,468.2,2111.91,575.49
4e9164aa-532e-4b76-bce4-060b090da357.jpg,Train,aircraft,2226.3,394.8,2355.34,531.05
4e9164aa-532e-4b76-bce4-060b090da357.jpg,Train,aircraft,2044.7,299.4,2176.81,434.04
4e9164aa-532e-4b76-bce4-060b090da357.jpg,Train,aircraft,1873.9,186.9,2003.96,328.78
4e9164aa-532e-4b76-bce4-060b090da357.jpg,Train,aircraft,1727.4,34.7,1855.36,174.51
4e9164aa-532e-4b76-bce4-060b090da357.jpg,Train,aircraft,2127.9,1181.4,2259.03,1310.79
4e9164aa-532e-4b76-bce4-060b090da357.jpg,Train,aircraft,1579.4,2327.5,1707.9,2452.0
4f833867-273e-4d73-8bc3-cb2d9ceb54ef.jpg,Train,aircraft,2064.74,1766.9,2135.51,1840.11
4f833867-273e-4d73-8bc3-cb2d9ceb54ef.jpg,Train,aircraft,1656.3,1677.9,1741.1,1745.06
4f833867-273e-4d73-8bc3-cb2d9ceb54ef.jpg,Train,aircraft,1545.05,1443.4,1614.57,1502.38
4f833867-273e-4d73-8bc3-cb2d9ceb54ef.jpg,Train,aircraft,1491.9,1369.4,1559.95,1438.72
4f833867-273e-4d73-8bc3-cb2d9ceb54ef.jpg,Train,aircraft,1980.5,1615.7,2048.02,1686.51
4f833867-273e-4d73-8bc3-cb2d9ceb54ef.jpg,Train,aircraft,1935.9,2177.3,2003.1,2239.4
4f833867-273e-4d73-8bc3-cb2d9ceb54ef.jpg,Train,aircraft,593.17,940.4,660.6,1008.54
4f833867-273e-4d73-8bc3-cb2d9ceb54ef.jpg,Train,aircraft,451.75,720.5,512.9,786.0
4f833867-273e-4d73-8bc3-cb2d9ceb54ef.jpg,Train,aircraft,142.9,520.2,237.7,585.1
4f833867-273e-4d73-8bc3-cb2d9ceb54ef.jpg,Train,aircraft,1058.5,1502.1,1128.33,1570.0
4f833867-273e-4d73-8bc3-cb2d9ceb54ef.jpg,Train,aircraft,814.7,1519.6,888.97,1598.4
4f833867-273e-4d73-8bc3-cb2d9ceb54ef.jpg,Train,aircraft,646.5,1392.4,725.12,1462.7
4f833867-273e-4d73-8bc3-cb2d9ceb54ef.jpg,Train,aircraft,737.4,1272.2,806.88,1352.46
4f833867-273e-4d73-8bc3-cb2d9ceb54ef.jpg,Train,aircraft,2151.5,2029.5,2217.44,2104.16
4f833867-273e-4d73-8bc3-cb2d9ceb54ef.jpg,Train,aircraft,1862.71,2091.88,1941.24,2157.28
4f833867-273e-4d73-8bc3-cb2d9ceb54ef.jpg,Train,aircraft,1230.37,1519.4,1289.8,1600.6
4fdabd34-a2fd-4f0a-bb48-01fe043f1499.jpg,Train,aircraft,1730.7,2074.4,1885.03,2220.63
4fdabd34-a2fd-4f0a-bb48-01fe043f1499.jpg,Train,aircraft,1910.4,2058.5,2079.38,2246.43
4fdabd34-a2fd-4f0a-bb48-01fe043f1499.jpg,Train,aircraft,2097.0,2076.6,2249.66,2223.21
4fdabd34-a2fd-4f0a-bb48-01fe043f1499.jpg,Train,aircraft,2295.7,2092.9,2393.7,2208.59
4fdabd34-a2fd-4f0a-bb48-01fe043f1499.jpg,Train,aircraft,2326.14,1591.4,2420.88,1683.32
4fdabd34-a2fd-4f0a-bb48-01fe043f1499.jpg,Train,aircraft,2219.4,1724.2,2369.58,1858.4
4fdabd34-a2fd-4f0a-bb48-01fe043f1499.jpg,Train,aircraft,2088.9,1744.4,2168.35,1837.76
4fdabd34-a2fd-4f0a-bb48-01fe043f1499.jpg,Train,aircraft,1971.0,1794.9,2059.08,1897.18
4fdabd34-a2fd-4f0a-bb48-01fe043f1499.jpg,Train,aircraft,1845.1,1769.8,1921.23,1847.7
4fdabd34-a2fd-4f0a-bb48-01fe043f1499.jpg,Train,aircraft,693.4,2198.38,789.04,2282.58
4fdabd34-a2fd-4f0a-bb48-01fe043f1499.jpg,Train,aircraft,846.0,2182.9,975.36,2320.85
4fdabd34-a2fd-4f0a-bb48-01fe043f1499.jpg,Train,aircraft,997.94,2149.4,1153.59,2306.37
4fdabd34-a2fd-4f0a-bb48-01fe043f1499.jpg,Train,aircraft,1178.6,2130.8,1339.38,2290.29
4fdabd34-a2fd-4f0a-bb48-01fe043f1499.jpg,Train,aircraft,1358.3,2085.62,1526.43,2279.11
4fdabd34-a2fd-4f0a-bb48-01fe043f1499.jpg,Train,aircraft,1541.5,2064.55,1710.03,2259.76
534ba32c-cde2-402b-9b47-1396cf0999e8.jpg,Train,aircraft,1129.5,2007.3,1210.45,2077.73
534ba32c-cde2-402b-9b47-1396cf0999e8.jpg,Train,aircraft,1251.9,1032.4,1314.7,1112.4
534ba32c-cde2-402b-9b47-1396cf0999e8.jpg,Train,aircraft,1263.8,829.22,1325.67,908.4
534ba32c-cde2-402b-9b47-1396cf0999e8.jpg,Train,aircraft,970.1,257.8,1041.88,328.3
534ba32c-cde2-402b-9b47-1396cf0999e8.jpg,Train,aircraft,1045.75,362.68,1129.17,434.49
534ba32c-cde2-402b-9b47-1396cf0999e8.jpg,Train,aircraft,1174.66,1593.9,1304.94,1725.46
534ba32c-cde2-402b-9b47-1396cf0999e8.jpg,Train,aircraft,1116.8,462.36,1190.25,529.4
534ba32c-cde2-402b-9b47-1396cf0999e8.jpg,Train,aircraft,1845.77,702.5,1919.73,779.51
534ba32c-cde2-402b-9b47-1396cf0999e8.jpg,Train,aircraft,1168.0,546.2,1281.26,661.94
